-- Merging decision tree log ---
manifest
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a66ae3376e31c893e6cecf67c1c95869\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\540c0c6d168978da6770fb57df193ecb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\540c0c6d168978da6770fb57df193ecb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ae4735ba60ef142ff447fadcef68f7a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ae4735ba60ef142ff447fadcef68f7a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\97fad83dcee8cfb3d9598d65993d19ce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\97fad83dcee8cfb3d9598d65993d19ce\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ea2b66ab7510341584843c3b86044bab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ea2b66ab7510341584843c3b86044bab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tranl\.gradle\caches\8.11.1\transforms\46a7d5163015b65fcce3fc229b5342e2\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tranl\.gradle\caches\8.11.1\transforms\46a7d5163015b65fcce3fc229b5342e2\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\bd1b4b26e45a6309fa542300d024756c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\840171d395f24df20550d7daf3e2b397\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1e3fcd0d2d578013f970a3db57962633\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:25:5-68
